image_url,image_path,room_type,manual_lux,manual_bright,manual_cond,score_lux,score_bright,score_cond,val_lux,val_bright,val_cond
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0048.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_eaa711a75a.jpg,kitchen,yes,yes,new,0.68,0.85,0.92,correct,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0034.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_7c57695877.jpg,floor plan,yes,yes,new,0.45,0.85,0.75,correct,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0037.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_274be42c2b.jpg,bathroom,yes,yes,new,0.62,0.88,0.85,incorrect,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0029.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_c35b746f90.jpg,kitchen,yes,yes,new,0.65,0.85,0.9,correct,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0041.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_bbd7ffee05.jpg,bathroom,no,yes,old,0.35,0.82,0.88,correct,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0043.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_8b8db667cb.jpg,bathroom,yes,yes,new,0.72,0.88,0.95,correct,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0046.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_1960d74b75.jpg,bathroom,yes,yes,new,0.45,0.8,0.85,incorrect,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0030.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_faffd87445.jpg,toilet,no,no,new,0.65,0.8,0.85,correct,incorrect,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0033.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_b73d3274dd.jpg,floor plan,yes,yes,new,0.65,0.85,0.95,correct,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/732/20277732/20277732_0040.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20277732/20277732_5d00c94ccb.jpg,bedroom,no,no,new,0.35,0.8,0.85,correct,incorrect,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/918/20332918/20332918_0028.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20332918/20332918_dd39d4724e.jpg,bedroom,yes,no,new,0.72,0.88,0.95,correct,incorrect,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/918/20332918/20332918_0032.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20332918/20332918_7965bac3ea.jpg,bedroom,yes,no,new,0.65,0.88,0.95,correct,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/918/20332918/20332918_0030.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20332918/20332918_835534aec1.jpg,bedroom,no,yes,used,0.65,0.9,0.95,correct,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/918/20332918/20332918_0029.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20332918/20332918_99b4aefcf8.jpg,kitchen,no,yes,new,0.72,0.88,0.95,correct,correct,correct
